br.com.objectos.oss-java8	objectos-more-logging	1.0.0		c832dbf983d1d69867a5a9c99f6c34a864c2ce9b
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230123.11292.0.b3f84bfc		02cdf3065e0be4e8050a8f5a32a52e585a2e75c7
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230124.11306.0.4d026f02		02cdf3065e0be4e8050a8f5a32a52e585a2e75c7
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230125.11314.0.2291d7c7		796eb285684977fd7b7de5c4496433bcb89c327b
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230126.11324.0.a87412b6		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230127.11332.0.58cb5386		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230128.11333.0.c04019de		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230130.11335.0.a24439f0		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230131.11340.0.c0c965c8		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230201.11349.0.9e441e48		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230202.11357.0.db6e8758		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230203.11364.0.f6eaf3e2		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230206.11376.0.2713e2b4		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230207.11384.0.6501782d		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230208.11396.0.73271b21		31ffeb893c18042bd32eb00cd57588d84a9a6fc1
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230209.11407.0.e582860e		10b15325b05ca79d307edc337b2ca4a0f53bd69a
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230210.11415.0.5c00481a		10b15325b05ca79d307edc337b2ca4a0f53bd69a
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230213.11427.0.7ed5799a		c53ab86db5cf48b78a6ab26d4616fba3bc29165d
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230214.11434.0.865a957f		c53ab86db5cf48b78a6ab26d4616fba3bc29165d
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230215.11442.0.e113aa91		684bc7221e4335606b571fe4960a04b3c336beef
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230216.11444.0.59bc473b		684bc7221e4335606b571fe4960a04b3c336beef
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230216.11449.0.3877fba3		684bc7221e4335606b571fe4960a04b3c336beef
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230221.11465.0.1d8c361d		684bc7221e4335606b571fe4960a04b3c336beef
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230221.11468.0.e70d2bda		684bc7221e4335606b571fe4960a04b3c336beef
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230222.11471.0.d1a33784		684bc7221e4335606b571fe4960a04b3c336beef
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230222.11475.0.ec147a82		684bc7221e4335606b571fe4960a04b3c336beef
com.daml	ledger-api-auth_2.13	2.6.0-snapshot.20230302.11477.0.f98e37e8		dd15fb075e75cc5b1703ec8e2d3e53ec6f74bf15
com.daml	ledger-api-auth_2.13	2.6.1		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.6.2		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.6.3		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.6.4		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.6.5		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-adhoc.20240328.12012.0.va01811e4		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-adhoc.20240328.12012.0.ve4211848		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230228.11494.0.510b7e1f		b0eaaedd72619600ef3f647a6f761776dcf38a7f
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230228.11503.0.d8d55ca4		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230301.11513.0.9b50c9f1		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230302.11525.0.15e10bbc		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230303.11529.0.8f50d205		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230306.11532.0.39d816f6		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230307.11536.0.27530a71		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230308.11548.0.7ff4ab08		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230310.11559.0.1b5778ea		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230310.11563.0.861d9175		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230313.11568.0.1b014ae4		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230315.11583.0.81107ff8		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230316.11589.0.d2664edb		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230317.11591.0.4df21fe6		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230320.11596.0.44b43a4d		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230321.11602.0.b967ef3e		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230323.11604.0.6a3a7a84		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230323.11608.0.4298cde9		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230327.11609.0.7f6b1fe3		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230327.11615.0.9aa586fb		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230328.11617.0.b5441712		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230329.11623.0.f3943c45		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230331.11632.0.182d8a85		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230331.11634.0.c20fc05d		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230403.11641.0.1a58e9aa		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230405.11650.0.a54de395		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230406.11654.0.15ee6823		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230410.11658.0.36a5d263		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230411.11665.0.3850f7fe		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230413.11667.0.ef732d7e		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230413.11674.0.48ba9b24		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230414.11676.0.fdd7a7cb		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230417.11682.0.ac68bdf4		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230418.11687.0.a8079fbc		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230419.11691.0.9a933587		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230420.11697.0.b149ffa8		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230421.11704.0.f2721a04		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230423.11705.0.637b187a		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230424.11710.0.2f27f987		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230425.11718.0.4ace70f7		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230426.11722.0.dc40709e		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230427.11728.0.1f3c22cf		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230502.11737.0.eb537914		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230503.11744.0.01cfae4e		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230504.11748.0.af51d660		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230508.11759.0.eaffc65c		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230509.11761.0.576d5054		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230511.11777.0.5637a2e5		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230512.11778.0.b2eb3224		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230513.11779.0.575b0e07		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230515.11783.0.36293a4e		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230516.11789.0.f88812f0		b32703e125dbaf9ee0bb1093345613c51fbb8a4b
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230517.11796.0.195ef9a9		6471194cafa46e3130dce0eba55a2d637b3d1f65
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230518.11799.0.50b2c595		6471194cafa46e3130dce0eba55a2d637b3d1f65
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230522.11805.0.b55d80a8		6471194cafa46e3130dce0eba55a2d637b3d1f65
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230523.11810.0.06abd5c6		69db7b4d04968b6e6b0bab907d92c7a3df56c735
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230524.11815.0.v0ef6fea1		69db7b4d04968b6e6b0bab907d92c7a3df56c735
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230525.11820.0.v8d0357ce		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230527.11826.0.v8fe0d7ed		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230529.11827.0.v3fbe7d01		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230530.11837.0.v17ce9a23		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230531.11844.0.vd692e587		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230601.11846.0.vde6f31c4		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230602.11847.0.vcfc499fb		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230604.11848.0.v9f55d679		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230605.11853.0.v39f331ec		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230607.11854.0.v1f351b41		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230607.11858.0.v9d228985		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230608.11861.0.v010304cc		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230609.11862.0.v23cb9e28		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230612.11864.0.v3514a4a0		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230613.11870.0.v2c53e5a6		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230614.11876.0.vde1627cd		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230615.11878.0.v96199179		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230616.11885.0.v4754806f		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230619.11890.0.vedd1a5f6		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230620.11897.0.v4bbf8f89		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230621.11902.0.v469b78a6		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230622.11906.0.vbce77265		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230623.11907.0.vbba55448		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230626.11909.0.v5979774e		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230627.11913.0.v321b6593		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230628.11919.0.v473b7750		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230629.11924.0.v95dd64bc		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230630.11927.0.v8a3a7d20		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230702.11928.0.v9cbe57b0		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230703.11931.0.vc04c7ac9		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230705.11934.0.v088aa027		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230706.11941.0.v242fe0f4		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230710.11943.0.v20c0149b		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230711.11951.0.v6dbda0a7		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230712.11961.0.vb9f6d3ea		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230713.11965.0.ve04dfb5f		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230714.11969.0.v2612f6cb		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230717.11972.0.vc71b781c		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230719.11977.0.vc6dc7db5		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230719.11983.0.vd999a21a		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230804.11989.0.vc0014b93		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.0-snapshot.20230808.11990.0.vb6c93df1		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.1		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.1-rc1		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.1-rc2		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.2		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.2-rc1		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.3		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.4		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.5		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.6		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.6-snapshot.20231101.11997.0.v3b7c9391		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.7		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.8		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.8-snapshot.20240311.12004.0.v4b8e05d5		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.8-snapshot.20240311.12004.1.v4b8e05d5		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.8-snapshot.20240312.12005.0.v28ce731b		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.9		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.7.9-snapshot.20240319.12006.0.v39d93fa1		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0		fd483f35a4bbfe3b541e86cdd8d5a252e2c16c7a
com.daml	ledger-api-auth_2.13	2.8.0-adhoc.20240328.12431.0.v46cdf7dd		fd483f35a4bbfe3b541e86cdd8d5a252e2c16c7a
com.daml	ledger-api-auth_2.13	2.8.0-adhoc.20240328.12431.0.vf144d058		fd483f35a4bbfe3b541e86cdd8d5a252e2c16c7a
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230720.11990.0.v5d026ac9		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230721.11992.0.v25c60bf8		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230724.11994.0.v235abfa8		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230725.11996.0.vaecf70c9		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230727.11999.0.v47d21fe7		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230727.12002.0.v777779f3		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230728.12008.0.v37966876		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230731.12009.0.v4c813431		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230802.12010.0.vf4ac160a		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230804.12012.0.v23b8eaae		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230805.12013.0.vd2bdda38		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230806.12014.0.v2f4b494f		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230807.12017.0.v7ba1e675		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230808.12020.0.v49293656		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230809.12028.0.v4b60e35a		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230810.12032.0.v59793ce5		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230811.12033.0.v2aad9b4e		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230814.12037.0.vaaaf60af		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230815.12041.0.v923bd500		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230816.12044.0.v16728b65		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230817.12046.0.v444266ed		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230818.12049.0.vab038ab0		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230821.12054.0.v9f9ecb20		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230822.12060.0.v9179b2e7		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230823.12068.0.v4b8e9367		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230824.12072.0.v1a771dcb		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230828.12078.0.v99f466d4		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230829.12080.0.v62c98645		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230830.12083.0.v20330329		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230831.12086.0.v2d3ac273		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230901.12089.0.v6ae0e011		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230904.12091.0.v430b8cec		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230906.12097.0.v675a325c		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230907.12098.0.v0cac8c29		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230908.12101.0.v1bee52e4		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230909.12102.0.vda08791d		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230911.12104.0.ve4ea879c		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230911.12106.0.v5acb02dc		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230912.12110.0.v788fccd9		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230913.12113.0.vf71b764f		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230914.12117.0.v2dbfb680		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230918.12124.0.v82655f2f		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230919.12129.0.v37ffc7dd		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230920.12134.0.v84ca088b		e00b3a97cb99ed6b099893b484b65246b797fabf
com.daml	ledger-api-auth_2.13	2.8.0-snapshot.20230921.12138.0.vb041421f		e00b3a97cb99ed6b099893b484b65246b797fabf
