at.rseiler	pom	1.0.1		N/A
com.atlassian.asap	asap-common	2.24		27d6c9a7d0c2fd1584b16fa3607e1fb7717aac9f
com.atlassian.asap	asap-common	2.24.2		d5cf6a124120bb20a33f05acd20577ec113d368b
com.atlassian.asap	asap-common	2.25.0		bebaba4deaad4c45e8554bc5e0ad93ac7d284381
com.atlassian.asap	asap-common	2.25.1		3c5675946d0229eaeba89477d299a146ee383933
com.atlassian.asap	asap-common	2.26.0		cae8aa27551f32ae5c0a7b22fc7b8ee29df49e4a
com.atlassian.asap	asap-common	2.3.0		0184d77c9118210f5449fb7d033f58c72def5bc3
com.atlassian.asap	asap-common	2.3.2		838bf1d726b2822cca206f9af905fa60562d628c
com.atlassian.asap	asap-common	2.3.3		1db0ff14ee98164822d76363e2e7bbcff8199326
com.atlassian.asap	asap-common	2.3.4		c596d5c5c51f7daeca86c453a77aaa985944588f
com.atlassian.asap	asap-common	2.3.5		714780c401378be824ba3ddc937c51845df6e1bb
com.atlassian.asap	asap-common	2.3.6		10e708e6ba0f2e8c46a9cb24fc1e48e7950d157c
com.atlassian.asap	asap-common	2.3.7		83b44bb6854270d3e839158ac6034059ea3e5cfc
com.atlassian.asap	asap-common	2.4.0		b19f26316445d00a95d38a0a6608349f72e5b57a
com.atlassian.asap	asap-common	2.4.1		5c537ec1fbeb8e6e085847755e50b5f1e4b4a64d
com.atlassian.asap	asap-common	2.4.1-m1		be799d9008b5e1c43804bede79d4ce87297de325
com.atlassian.asap	asap-common	2.4.2		931632ab54eb2f931ed9be2de484f6b6e397c38e
com.atlassian.asap	asap-common	2.4.2-m1		3424ff4b5683be2219fd25fe1fdc4c20bfd6368b
com.atlassian.asap	asap-common	2.4.2-m2		e9eff394c1fea13d9fbf74668e83e7034e2a5318
com.atlassian.asap	asap-common	2.4.2-m3		609572853a4fc5869124f75d59e37c8802d9a647
com.atlassian.asap	asap-common	2.5.0		c7ee9921b7f074605bb844d90b16456e8e3d8c3d
com.atlassian.asap	asap-common	2.6.0		85864f12b3e0d0812909316325966c508b82c358
com.atlassian.asap	asap-common	2.6.1		398c0777ea43ed6ca38c86c02f4f48646796d7e0
com.atlassian.asap	asap-common	2.7.0		e2fa5e4e25da6402eb2d102e6d685fbeca070905
com.atlassian.asap	asap-common	2.7.2		11970508ee1ab54980f77fe22dec542bb5ae12bd
com.atlassian.asap	asap-common	2.7.3		52158cb9c3b8945e10d8114a837ec7b8b7f15354
com.atlassian.asap	asap-common	2.7.4		fa23b6c5020c1071babfe62f5ad3b2110cfeea0d
com.atlassian.asap	asap-common	2.8.0		9d9ab667624f3d39d827e37d0aea7755f6089c94
com.atlassian.asap	asap-common	2.9.1		c9adcf552cf83cd53fdb071e2e6c994768837158
com.atlassian.asap	asap-common	2.9.2		4e522e5533c30f88e51ae99be5e87793993b1d34
com.b0ve	sig	1.0.0		7122645305a2b75532fe12fe23d7e1814ba99219
com.b0ve	sig	1.0.0	jar-with-dependencies	478f0ec945536fde3f1fa0ac11b7e9918e7d17b5
com.bizo	spark-plug_2.10	1.2.2		195153b60e8f400e0e9a1251032b8f500e7371e2
com.bizo	spark-plug_2.10	1.2.3		cd0f46f4799c8f4b1ec48fbbe54a6e498634c89b
com.bizo	spark-plug_2.10	1.2.4		4cae16ab5be8219577ea989c6c28af82cda3607b
com.bizo	spark-plug_2.10	1.2.4.2		4f8168e5b62ae49980ecafe5e6bf09da3e00c00c
com.bizo	spark-plug_2.10	1.2.5		40e3862e3f7369ec04735523b8341c29f0a49e16
com.bizo	spark-plug_2.10	1.2.6		3193c69b2f75fc95f8c05cd9b073f9ebaf302f99
com.codbex.kronos	codbex-kronos-modules-engines-xsjob	0.2.0		0d624112becac0e507c2eb5494d8d6dbc5e1ebfb
com.codbex.kronos	codbex-kronos-modules-engines-xsjob	0.3.0		379a1975d501467411d0f9ee740de1c26cc043f5
com.codbex.kronos	codbex-kronos-modules-engines-xsjob	0.4.0		c445ac6c9006d4f227f9ed573846aca143aa9e03
com.cognifide.cq	sling-query	1.0.0		648781db39ebb70521afc7504ce14d8a8148bd03
com.cognifide.cq	sling-query	1.1.0		3403128ba10a955da1f4dd8e8ce0a566657c178f
com.cognifide.cq	sling-query	1.2.0		19101c64cd18de93f25fc2e3286ab2a2e3db1d56
com.cognifide.cq	sling-query	1.3.0		4a2916969bf2d1de1b57ad336099a746e350ea62
com.cognifide.cq	sling-query	1.3.1		3e3df4ff6d715783f7296477a1484b021b5aec35
com.cognifide.cq	sling-query	1.4.0		49ba0d631152f5006c771e7cb9c75e046ed6e510
com.cognifide.cq	sling-query	1.4.1		f81575dcdf2ba92de1d7c63631b171ba88bea92f
com.cognifide.cq	sling-query	1.4.2		033db366cffcd7da7c32334d85f7bbcd02a92a6e
com.cognifide.cq	sling-query	1.4.3		81e8c13e549537fd0b151f4dd5f806a750fa51fc
com.cognifide.cq	sling-query	1.4.4		c97c2a9d28d4e37726abd8c04f381b8f88931473
com.cognifide.cq	sling-query	1.4.5		368193147252147c466679851d206f0f1f76130b
com.day.cqse	portlet-container	4.1.10		33e0607bfd01a88bb4c54c99290822dc2a64624c
com.day.cqse	portlet-container	4.1.12		67e7f65640f533801fbe0a2d61e9cab2f529997e
com.github.dapeng-soa	dapeng-message-kafka	2.0.5		a3ceb00c6c6e496f6e03c05e03dc099428cef527
com.github.dapeng-soa	dapeng-message-kafka	2.1.0		6da2bc55305c163f7bc7288ac5fddf8e0aca294a
com.github.dapeng-soa	dapeng-message-kafka	2.1.1		e8698c3a26b3c7cd2e0a1cdcb4c65f392f86eaf5
com.github.dapeng-soa	dapeng-message-kafka	2.1.1-final		56e4eae07e68e940a51dea53287e8e2d77f3eaf1
com.github.dapeng-soa	dapeng-message-kafka	2.2.0		fd6e12f42ba233003dd118180bef8e20bd0f409c
com.github.dapeng-soa	dapeng-message-kafka	2.2.1		2209f63aa8c54004b8752f3bc05f2ae68f41a7de
com.github.dapeng-soa	dapeng-message-kafka	2.2.2		6214ee01ed43283def0d424693b66656f935c5eb
com.github.harbby	sylph-mysql	0.6.0-alpha3		a4c9e94eff14841c8af54e2c0202e25391c6a89b
com.github.japgolly.android.test	test_utils	1.0.0		a2019d9f168ee06efc73cb57624f0080e9b26a2d
com.github.japgolly.android.test	test_utils	1.0.1		90822aeebbc36dcc15f979ac88df2077251cfdc8
com.github.japgolly.android.test	test_utils	1.0.2		349e1a771dd09315c460502bc534d96ca054383e
com.github.knightliao.test	jutf-spring	1.0.2		66006b4bf741af3141e07356923a20b28bded625
com.github.knightliao.test	jutf-spring	1.0.3		03a9a99ae74145095fbf30d53607fbfc5607a473
com.github.link-kou	ConfigProperty	1.0.0		f4defe6ab83b2dc8c769458faea7e18bbce5371b
com.github.tharwaninitin	etlflow-server_2.12	0.10.0		8f41a7f322ce10d9e7bb0ef120ab8612cf50900a
com.github.tharwaninitin	etlflow-server_2.12	0.11.0		e2cbfc2c42f7eae5d60c43af6b8e205af5444136
com.github.tharwaninitin	etlflow-server_2.12	0.12.0		7e6339a22482c942a441fbe66b1faa9cb7a14e0c
com.github.tharwaninitin	etlflow-server_2.12	0.13.0		09d6006d246b04371ebb231539b55fd412582f00
com.github.tharwaninitin	etlflow-server_2.12	0.13.1		052936ee288fd9abf1ca96d985427f7d04b070a9
com.github.tharwaninitin	etlflow-server_2.12	0.13.2		c90c27216757a69302b67ea20b4df1dba8b981bb
com.github.tharwaninitin	etlflow-server_2.12	0.14.0		e598e1287dcc5142b4f6276b96db0d42301bc3bb
com.github.tharwaninitin	etlflow-server_2.12	0.14.1		a5909c1a6b544e800e4ae1b048fc0052de75b5fb
com.github.tharwaninitin	etlflow-server_2.12	0.9.0		e6c4589a38f63e34264b53bebab1b7da29521e7b
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	0.2.0		84a7a4559af58cd78e641f00bcd57dab6f70cce3
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.10.1		c937de621c995a2b96a1bd1c564bcaff617e482d
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.10.1.1		019abca026ddb794353b6d687de54d0696c1f3e9
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.10.2		0363aa9f9dbe5e2db18712536211d4468641e36a
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.10.3		b689be3f1c2c6cb2e75022a2bcb8f94dbc8e2bc8
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.10.4		719ddaaa665e7e4e2633332157d1a75b33986fbf
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.10.5		7a78cd49976536e7aa911a80e7d15c9e12e9a60f
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.11.1.1		70945a57423ef7614838b3e03290033b1c5df1aa
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.11.2		f750a8b1815e444a2fd1ed3eeb336eabb86c97e6
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.11.3		8b14795e2311ccaedc84a562e5c3de15d2570c05
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.11.3.1		fc112a9eca8f578fd67bd6e22d73f0c08dd42deb
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.11.3.2		ff0cef9e4bd6c1a07ae67acccb24ef56fe807784
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.11.4		35b349e202f01d3fd99ff1e745221f7e94dca9f4
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.12.1		5c9aef63cc2f2b8630cd6c07612b11b258f8300b
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.12.2		3fd9ccc83132eb8ab8b466836d066f429b206540
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.12.2.1		59968d09a62df97f14f7c13fc4dd61fa40d12ba2
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.12.3		1d7a34425462077214936203f670b56bb182cd12
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.2.3		47213929416757b692aaa67c09fd886edfbfa925
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.2.4		a61a855d56cbe4ac36036661e5a7366152417cb8
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.2.4.1		7761ae3dbba2198bc461897eb400dcd47e658938
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.3.1		4ba00355eb544b0364d0888b845d80b7cca711e1
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.3.2		ef1ef7259c9fa91f31dd57d76875b059c4768d71
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.3.2.1		7c8e623c118fb9acf84c1c0b62b69a52448932a6
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.3.3		dd45178f55b1756fcdbbcc0734b8d5f41d8cb4f1
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.3.4.3		c60272ee95965c1aea962d9e786382869ec0bdb6
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.4.1		e828bd1840fa391645921f93919c23260c2e54fe
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.4.1.1		45b74c0a428ab3b03e18fd0570aed32f009d2dba
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.4.2		69bff0522504ecb62b332d36c3efb7f446831d38
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.4.3		2d07959bc5bfef415f2cf8e8a60e88b7ae4b713b
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.4.4		cda5ca7576050c134b1cdd30cc0e27c1814b400e
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.5.1		5e4b565d800f949032309364712f2005744c679c
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.5.2		603583d2e7ee69594b5c6aef6db7d00afee127b2
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.5.3		de2e4f95da81fdee255969f7412b196dbb031418
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.5.4		32a7fbb10aa88d8cbee7168cdaebe3ba5ef99fab
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.5.5		551e51ed00e0f363f131af901adc72722822f998
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.5.5.1		cb330a7a26f8235d76d543a9a21797890fca2c9a
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.6.1		6905ef4e0bcbbdb38fa764a8bf3d79983c43706f
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.6.2		00e48a7eb566c0559b8100ca47817d8b54e65ca4
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.6.3		d39b693a13f4cfd189cfcfc496f750e3b0c0053d
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.6.3.1		c5ce321b766ecb516f4e4802d30c8da4a3df741d
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.6.4		8e4a6898595f7de00c725f767f67198250c17557
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.7.1		e22adc76c34f5cc853b8ed8fd5fb9df6ae14d4ab
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.7.2		99105118e90f1bebb2dbe19b0d734d7aa32f341e
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.7.4		9e87a0db92a22beb78d76dcf55d3c41dddc24d5f
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.7.5		d5cf33978ca01114614bab4268b8dcc15172efc9
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.8.1		cac37084a10b92800fb3fef316f6e71e2a9eea2e
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.8.2		e06c8b43e5ebfc8c125f475c51506d11bf68af61
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.8.3		303431010c13139c9863433e1e6d12bc01e773d2
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.8.4		ff58ec17c718537413447a5fa2d281043c76c883
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.9.1		e63b22931bc2dbd418a09bd9f58a2715269c16ab
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.9.2.1		2b484a3ec5dd0af85ba84ba1fe5298f083dbc05a
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.9.3		3caeab49782c3e592abf7f1ad41a84faf9aa9d16
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.9.4		b30d7ab7b779a0a155781f13ddfa3cd5e3fbe166
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2021.9.4.1		fee3a142bee448c311b0f482a9834128369f7270
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.1.1		21e32a2102b1319bee444738300303d91aafbf3a
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.1.2		03070f8df690a63fca2908e260687b6a9578a811
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.1.3		23f67cf3b7ed3e6ac015efa0ecca50130edaa148
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.1.4		3eae7823377214f4d7a4e4c71b370cab45238068
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.1.5		d687a867402bf1249ec9bdcdc8814ea15c5b9655
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.10.3		e6f4b57ed5e7ad82353821dde7afa8d3d6d51dfe
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.11.1		5c9e33bf13b93fd00123e1d71f54b32e7f573174
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.12.1		b82cbebca78197792b34b2309ae39ae06616817d
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.2.1		b5adff362b39b902aea5df8ba832f871681bc644
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.2.2		e21cfaa2e50ec0da35a5691419aa367ac7471571
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.2.3		69b310fa626c1d110da40375cffe5e1c9f163d7e
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.2.4		b7ebf3d41cf84e40fbbcb37cc6d4c2e5c51c1427
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.3.1		4a407423166110c0c15528ac8029362855852bfe
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.3.2		b4cb428ccbe6adb644f3655e98e82d45fa88c6c2
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.3.2.1		57961102d5a3410b97e13f9d0ea21b51ad4f89f0
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.3.3		987c1deb97c2caf904ebe76180dc60451912561a
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.3.4		dd9b87a9878137afe565157cccb0be7b3fc2fc3c
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.4.1		71eb9ef7f71148afc4319a609bcf0141e53ab201
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.4.2		309fe7932e44e3540d6f197976e630d85acbb288
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.4.3		5ed0361f101cb5820c0a0a7294aed27cae9a09da
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.4.5		029888c51a9b0659db4bfe32364cc2491e388fbb
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.5.1		d870b6e0496518c94ae664e32aa069ee8be34209
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.5.2		ebdd22257b472f060684be1470b614ae8b988b00
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.5.3		41e4e72d8e81b088e823b85c63793f3232df019b
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.5.4		73e4b8fb24f0a61ced6575dcce7a1c375b599768
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.7.1		a561f31dbc87405a1c85d0b6a49b4c0d99cf1650
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.7.2		b68cfd39a9f5dda362d222805d0f60b31c176aac
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.7.3		1ca5b5b7be1f29d14a7ce44b1783cf6ad328e9cf
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.7.4		9c8a975aafbac9c5949f6e2c16ada41ed62f6ed8
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.7.5		00ea7b52f71058012f20eb2b7224258a90899388
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2022.8.1		c4f226d9007e1c0aeb921adaeeb200e3a3a4a406
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.1.1		c71ce6fa979b5abf7015d1f33bb314d10b70723d
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.10.1		78cd2ac636b41a8072854f8016cf2466f46cc981
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.11.1		4dfae3285adc8579662b1e58879df12df60353f8
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.12.2		91ad1280137e85f413c5d9ebfd4c68aa05e1077a
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.3.1		17c812502a7dae3fbc0a5e9ddbf93051e26fd187
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.4.1		f939939b579dedbae5e33d0c57e4eb84f15a1aa7
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.5.1		e4a8da2c2e3011ad6d65507367d66f6e625213de
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.6.1		431e6970bbcec8ac6e5546b8c6d6acf532eb6b8e
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.6.2		6e12627c9681db9e8d619eee3eb3e1e1d8efe7a6
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.6.3		f5aa63cbf1ead06af971da5f40be1c2bc620146e
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.7.1		a7267b09ee825355ea220a1ee5ef2644f150b523
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.8.1		2ab0dc6a8c44a621d77a5065a85f46144fee4a1f
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2023.9.1		a497e40f28694aff53689aab98949429532e2ea6
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.1.1		667fd6a64fc429ceef07ceb303f1118c4fca0c01
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.10.2		4d2c9556c7a0882848f480b4e86b9496c6b275cd
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.2.1		18affdb6e709e5e452e87f1b2f2c6cb264d3b6ef
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.4.1		2ff9ea811a0f239656f2f72e45f31a1936df8a8a
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.5.1		f1d855990e78814f565ae2ee51afe6cc4a7051d9
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.6.1		6094e86c2fcda1d372977db7dc37ccfbdf28113d
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.7.1		e2c800b63dd926f03de9f95989241838bfa1b8ea
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.7.2		24c23011c93180bfdbada94d466fa0a26197a627
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.8.1		93389bbd6129cef1d77826e3645fb8a38d0f2db4
com.github.yoshiyoshifujii	sbt-jig_2.12_1.0	2024.9.1		407a9251dbbb6d9eb217ae927df14a5be4495c06
com.google.code.simple-spring-memcached	jmemcached-parent	1.0.2		N/A
com.huanshankeji	kotlin-common-net-iosarm64	0.5.0		N/A
com.huanshankeji	kotlin-common-net-iosarm64	0.5.0	metadata	5504ffbc713015ddb96c09b340d31b7718e163d6
com.huanshankeji	kotlin-common-net-iosarm64	0.5.1		N/A
com.huanshankeji	kotlin-common-net-iosarm64	0.5.1	metadata	41f584a0e05172769b3009b270ba7ec2819d0a4a
com.huanshankeji	kotlin-common-net-iosarm64	0.6.0		N/A
com.huanshankeji	kotlin-common-net-iosarm64	0.6.0	metadata	70946c866b80e730cf40afa82c97ddff2c9c03dc
com.huanshankeji	kotlin-common-net-iosarm64	0.6.1		N/A
com.huanshankeji	kotlin-common-net-iosarm64	0.6.1	metadata	b19bcf0747d7e15d262671ae5ab9be2276bbea22
com.ibm.fhir	fhir-persistence-jdbc	4.10.0		23e618839e08b3ba1a7bacbf0ae5a7511cf2e33e
com.ibm.fhir	fhir-persistence-jdbc	4.10.1		4378d953463fe8a66cea555fe6548ba5295a6835
com.ibm.fhir	fhir-persistence-jdbc	4.10.2		b99b1f57d428f293888ab81a237176fb6525c36b
com.ibm.fhir	fhir-persistence-jdbc	4.11.0		4fe1326b8f689ae3b8c7112cf77ceb8eea5bf8b6
com.ibm.fhir	fhir-persistence-jdbc	4.11.1		9981b3a49a3421afc2ab493e06e7e715456141de
com.ibm.fhir	fhir-persistence-jdbc	4.7.0		25ab35aa87646e0f37ab2c465fb8929d4745ea11
com.ibm.fhir	fhir-persistence-jdbc	4.7.1		f1faf0c584a68e71047f8bc8504f4dc1d0e4e383
com.ibm.fhir	fhir-persistence-jdbc	4.8.0		ef7d53389f77f4e672bede1b3ea2f972745c31eb
com.ibm.fhir	fhir-persistence-jdbc	4.8.1		2e31011ce6545f9ef0a3250ba394abed17692937
com.ibm.fhir	fhir-persistence-jdbc	4.8.2		4f95678f18d92fe38a107735defe56d2327b3c51
com.ibm.fhir	fhir-persistence-jdbc	4.8.3		7f2e27fdfb57ad36584bd4dd3dac91f0829bb07c
com.ibm.fhir	fhir-persistence-jdbc	4.9.0		3d027b459bada579fb620dd61fb9137b03deb5a7
com.ibm.fhir	fhir-persistence-jdbc	4.9.1		2bbe5b10a590cc081de6d4245ee5aef675543e90
com.ibm.fhir	fhir-persistence-jdbc	4.9.2		2fb1901a4251f27862513bfccae751ad712a8085
com.io7m.coffeepick.gui	com.io7m.coffeepick.gui.properties	0.2.0		c724057484caeef3b4a0a3c2e02050300f05c3d7
com.javaguns.roses	groovy-spring-boot-starter	8.1.2.1		90e5ebb499b0c00dd5972c33eac6ee4abe4560cc
com.javaguns.roses	groovy-spring-boot-starter	8.1.8		7833cd3ae430d655b113dcf77328fcdc3ba27c3a
com.javaguns.roses	groovy-spring-boot-starter	8.3.0		65c8cebf0567cebf88b0da2d5e9cc86749be9beb
com.javaguns.roses	groovy-spring-boot-starter	8.3.1		0eb5a93cd4e4d08d091a69d2e2b3512dedc73110
com.javaguns.roses	groovy-spring-boot-starter	8.3.2		a979c4e4025aea37ad24aa01a674e74377d86990
com.javaguns.roses	groovy-spring-boot-starter	8.3.3		c1a9898ee0a2f806a92a4ee92a3da08bfc05c9c5
com.lightbend	scala-fortify_2.11.8	1.0.21		4b8e7f1df32827867e5a130c2b6dea7f684b43f4
com.lightbend	scala-fortify_2.11.8	1.0.21-RC1		aad3f5647c2e89039b0d31dec984918549eb13dd
com.lightbend	scala-fortify_2.11.8	1.0.22		576be858af6d6c85a47335d7489e90e7f73fa5a4
com.lightbend	scala-fortify_2.11.8	1.0.22-RC1		6e752119f6b3ab7ba0db4230867dc527cb17a6cc
com.linecorp.armeria	armeria-resilience4j2	1.22.0		3cc7426905858086f1230ce3b2bc74febb5a3745
com.linecorp.armeria	armeria-resilience4j2	1.22.1		b11092b6eb055321a26f7ec40a6cba7c2a62848a
com.linecorp.armeria	armeria-resilience4j2	1.23.0		d38caf56e5236140393033341e15ce9b939d47ff
com.linecorp.armeria	armeria-resilience4j2	1.23.1		395eab32a1f4142a85bc3a5fea18914921d66d89
com.linecorp.armeria	armeria-resilience4j2	1.24.0		0f1220715f5672f68136b6b367993eba6519e01b
com.linecorp.armeria	armeria-resilience4j2	1.24.1		d83c3e995e35e4adb451cabe3b89d924d06e8b65
com.linecorp.armeria	armeria-resilience4j2	1.24.2		163fddeb0c6dcefe9c5d90afc60e70aa66a19f69
com.linecorp.armeria	armeria-resilience4j2	1.24.3		a3f70b294cb2f866edfda47a95db53886aaa6720
com.linecorp.armeria	armeria-resilience4j2	1.25.0		1c8c458e12b47ef9132f5917a6687d9c69c62fd0
com.linecorp.armeria	armeria-resilience4j2	1.25.1		43329f50c7ed935bb824ca0a6c49c6c54b0871c8
com.linecorp.armeria	armeria-resilience4j2	1.25.2		a194fce61d78c6ae6be975da2f1980768fa72778
com.linecorp.armeria	armeria-resilience4j2	1.25.3		4a798b9bd88cd3dea85e85fe665133c28101f778
com.linecorp.armeria	armeria-resilience4j2	1.26.0		ec4c509b95d56e638c88ce765d8a0e2029955d14
com.linecorp.armeria	armeria-resilience4j2	1.26.1		19c82d88e8012f2a7476fcc3e28f715bd6d1bc0b
com.linecorp.armeria	armeria-resilience4j2	1.26.2		3ef78a1ee42266e782dd960d4db712828b9875e5
com.linecorp.armeria	armeria-resilience4j2	1.26.3		21751e873eb1c38dceedb885767a3bb7a690adc5
com.linecorp.armeria	armeria-resilience4j2	1.26.4		157d2bdc551c366b4ce1ac841014a276eddc4013
com.linecorp.armeria	armeria-resilience4j2	1.27.0		1e5220b67e04eb6ab6177cf06ddee05baa19b4ed
com.linecorp.armeria	armeria-resilience4j2	1.27.1		b4dd2dc0dfb0f960c08a231f0ef05b371be56e7f
com.linecorp.armeria	armeria-resilience4j2	1.27.2		ec5c5ffcfc37895ddaf80115dfd6c7b901514cfa
com.linecorp.armeria	armeria-resilience4j2	1.27.3		57d29544cacdc268698d1669e32e78eb9463cf04
com.linecorp.armeria	armeria-resilience4j2	1.28.0		9a4bdd74a33962b123abc7f04f1bce8838884e57
com.linecorp.armeria	armeria-resilience4j2	1.28.1		32c7d6d985d4c536e73c460c942935b03813c5b1
